bucket,protein_id,variant,label,k,length,bit_exact,accept_rate,wall_s,tokens_per_s,peak_vram_gb,reanchor_calls
out_of_family,A1L190,naive,out_of_family: Synaptonemal complex central element protein 3 (Testis highly expressed ,16,88,True,0.025423728813559324,3.125242565999997,28.477789522082197,5.757917184,0
out_of_family,A1L190,prefix_aware,out_of_family: Synaptonemal complex central element protein 3 (Testis highly expressed ,16,88,True,0.030133928571428572,3.100508496999737,28.70496890626891,5.757917184,60
out_of_family,A1L3X0,naive,out_of_family: Very long chain fatty acid elongase 7 (EC 2.3.1.199) (3-keto acyl-CoA sy,8,281,True,0.014587525150905433,13.001979247000236,21.68900554621804,5.985721856,0
out_of_family,A1L3X0,prefix_aware,out_of_family: Very long chain fatty acid elongase 7 (EC 2.3.1.199) (3-keto acyl-CoA sy,2,281,True,0.055445544554455446,13.899351184999887,20.288716807467463,5.984846848,252
out_of_family,A2RU14,naive,out_of_family: Transmembrane protein 218,8,115,True,0.03994082840236687,4.286072986999898,27.0644014583606,5.789133312,0
out_of_family,A2RU14,prefix_aware,out_of_family: Transmembrane protein 218,16,115,True,0.020914020139426802,4.42705512800012,26.202519879711076,5.789879296,87
out_of_family,A2RUC4,naive,out_of_family: tRNA wybutosine-synthesizing protein 5 (hTYW5) (tRNA yW-synthesizing pro,4,315,False,0.032432432432432434,14.335611686000448,22.043007785192188,6.025376768,0
out_of_family,A2RUC4,prefix_aware,out_of_family: tRNA wybutosine-synthesizing protein 5 (hTYW5) (tRNA yW-synthesizing pro,4,315,False,0.032432432432432434,15.39486184299949,20.52632905852902,6.025376768,278
out_of_family,A4GXA9,naive,out_of_family: Structure-specific endonuclease subunit EME2 (Essential meiotic structur,2,379,True,0.06408345752608048,17.136242438999943,22.175223147821924,6.100742144,0
out_of_family,A4GXA9,prefix_aware,out_of_family: Structure-specific endonuclease subunit EME2 (Essential meiotic structur,4,379,True,0.03469079939668175,18.0974332779997,20.99745274165206,6.100932096,332
out_of_family,P01308,naive,"out_of_family: Insulin [Cleaved into: Insulin B chain, Insulin A chain]",8,110,True,0.02168021680216802,4.502700554000057,24.651872508241993,5.783035392,0
out_of_family,P01308,prefix_aware,"out_of_family: Insulin [Cleaved into: Insulin B chain, Insulin A chain]",2,110,True,0.07329842931937172,4.700035318000118,23.61684380857608,5.78257152,95
out_of_family,P04637,naive,out_of_family: P04637,1,393,True,0.05361930294906166,19.055965347999972,20.675940200602454,6.256105472,0
out_of_family,P04637,prefix_aware,out_of_family: P04637,4,393,True,0.017053206002728513,20.048468884000158,19.652373569257193,6.25669376,367
