id,length,hf_ok,hf_matches_ref,custom_matches_ref,hf_matches_custom,t_hf,t_custom,draft_acceptance_rate
P0A6F5,548,True,True,True,True,10.860728329000267,10.028404849999788,0.407185628742515
P0AG67,557,True,True,True,True,11.575289233999683,10.64633525599993,0.3615384615384615
P35354,604,True,True,True,True,15.987729219999892,15.341328924999743,0.2289348171701113
P02768,609,True,True,True,True,13.917389014000037,13.078948564000257,0.3220338983050848
P10591,642,True,True,True,True,12.46042425700034,11.406075671000508,0.4254201680672269
P23246,707,True,True,True,True,17.318164091000654,15.937142494999534,0.28205128205128205
P07901,733,True,True,True,True,15.069581465999363,14.227408161000312,0.3741496598639456
Q61410,762,True,True,True,True,17.423695085999498,16.193947174999266,0.30651060716898315
P15056,766,True,True,True,True,16.62783345200023,15.65100452399929,0.337173579109063
P05067,770,True,False,False,False,16.994415524000033,16.471281357000407,0.29971387696709584
P04150,777,True,True,True,True,28.924221222000597,27.38202577100037,0.08688097306689835
P56201,797,True,True,True,True,18.942069028999867,17.621765026000503,0.2867746288798921
P21802,821,True,True,True,True,17.51170484799968,16.14090477300033,0.35065885797950225
P0A9Q7,891,True,False,False,True,18.312591557000815,16.920531931999903,0.3749124036440084
P19367,917,True,True,True,True,20.159864682999796,18.69312618999993,0.3386889460154242
P10275,920,True,True,True,True,35.685117146000266,33.516453928000374,0.07228070175438596
P62944,937,True,True,True,True,22.504907661999823,20.994271205999212,0.282707622298066
P06756,1048,True,True,False,False,23.851256091999858,32.60246218900011,0.1302612481857765
P42336,1068,True,True,False,False,18.675102890000744,31.150031481000042,0.1573720397249809
P00968,1073,True,True,False,False,17.725850996999725,31.789147755000158,0.148864905098623
P07949,1114,True,True,True,True,45.050717803000225,42.63706500999979,0.06155567991046446
P00533,1210,True,True,True,True,36.74573241100006,34.081470924000314,0.1702571230020848
P04626,1255,True,False,False,False,20.487869603000036,35.19794090599953,0.16995650719304117
P0DTC2,1273,True,True,True,True,58.27618037800039,54.07647244800046,0.02749890877346137
P12821,1306,True,True,True,True,44.42496813300022,41.200323820999984,0.12680531484690932
O60885,1362,True,True,True,True,40.6099811790009,37.333856957000535,0.18081063964534516
P02452,1464,True,True,True,True,55.96256425899992,52.19107913899825,0.07887640449438202
P13569,1480,True,True,False,False,17.438388329999725,47.320405345000836,0.11614660723130263
P02458,1487,True,True,True,True,56.9828685020002,52.78587554200021,0.08106904231625835
P22579,1536,True,True,True,True,55.33695437700044,51.564162298000156,0.09954441913439635
Q02880,1626,True,True,True,True,54.15619360299934,50.13832164000087,0.1311590802440169
P38398,1863,True,False,False,True,77.69985562399961,72.51893134800048,0.0639123102866779
P35498,2009,True,True,True,True,79.98286899099912,74.71687099500014,0.08762193070972082
Q13936,2221,True,False,False,True,87.35940316099914,80.54864388700116,0.10353615801210576
Q04721,2471,True,True,True,True,101.36676757100031,93.53559238699927,0.09538461538461539
P42345,2549,True,True,True,True,121.95052248999855,113.41242587099987,0.0577434162841266
P13368,2554,True,True,True,True,123.06555614300123,115.4903353360005,0.04305396096440872
