protein_id,length,drafter,K,wall_s,speedup,acceptance_rate,mean_tokens_per_step,n_steps,k_history
O26431_METTH/2-160,159,hmm,-1,5.261536773999978,1.463768440820978,0.19213973799126638,1.382608695652174,115,"[5, 4, 3, 5, 4, 6, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 4, 3, 2, 4, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 3, 2, 1]"
O30196_ARCFU/4-162,159,enc_dec,0,7.742487944000004,1.0,,1.0,159,
O30196_ARCFU/4-162,159,cnn,1,5.426100274999953,1.4268973206544862,0.44545454545454544,1.4454545454545455,110,
O30196_ARCFU/4-162,159,cnn,3,4.318492267000238,1.7928683126664906,0.23214285714285718,1.6914893617021276,94,
O30196_ARCFU/4-162,159,cnn,5,4.081066088999705,1.897172889424522,0.1511111111111111,1.7472527472527473,91,
O30196_ARCFU/4-162,159,cnn,8,4.103558999000143,1.8867738823510296,0.09773371104815864,1.7666666666666666,90,
O30196_ARCFU/4-162,159,cnn,16,4.236724608000259,1.827470194635679,0.050254916241806266,1.7666666666666666,90,
O30196_ARCFU/4-162,159,cnn,-1,4.830781333000232,1.6027403043704758,0.25700934579439255,1.5288461538461537,104,"[5, 4, 6, 5, 4, 3, 2, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 2, 1]"
O30196_ARCFU/4-162,159,hmm,1,5.690763702999902,1.3605358345697134,0.3140495867768595,1.3140495867768596,121,
O30196_ARCFU/4-162,159,hmm,3,5.178045910000037,1.4952528576557076,0.16825396825396824,1.5,106,
O30196_ARCFU/4-162,159,hmm,5,4.809447634999742,1.6098497232105573,0.10424710424710423,1.5142857142857142,105,
O30196_ARCFU/4-162,159,hmm,8,4.687894787999994,1.6515916619586075,0.06740196078431374,1.5288461538461537,104,
O30196_ARCFU/4-162,159,hmm,16,4.8749124330001905,1.5882311837209777,0.034482758620689655,1.5288461538461537,104,
O30196_ARCFU/4-162,159,hmm,-1,5.139784783999858,1.5063836851889902,0.20361990950226244,1.394736842105263,114,"[5, 4, 3, 2, 4, 6, 5, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 3, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 2, 1]"
O27445_METTH/26-185,160,enc_dec,0,7.700295674999779,1.0,,1.0,160,
O27445_METTH/26-185,160,cnn,1,5.39850487800004,1.4263756075094025,0.391304347826087,1.391304347826087,115,
O27445_METTH/26-185,160,cnn,3,4.754278856000383,1.619655873841145,0.23049645390070925,1.6842105263157894,95,
O27445_METTH/26-185,160,cnn,5,4.383932577999985,1.7564813185408905,0.1511111111111111,1.7391304347826086,92,
O27445_METTH/26-185,160,cnn,8,4.391450370999792,1.753474370529359,0.10086455331412103,1.7777777777777777,90,
O27445_METTH/26-185,160,cnn,16,4.242039570000088,1.8152342871708806,0.053143712574850295,1.797752808988764,89,
O27445_METTH/26-185,160,cnn,-1,4.708847085999878,1.635282593459859,0.2651162790697674,1.5533980582524272,103,"[5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 4, 6, 5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 3, 5, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1]"
O27445_METTH/26-185,160,hmm,1,6.138429756000278,1.2544406275029516,0.3008130081300813,1.3008130081300813,123,
O27445_METTH/26-185,160,hmm,3,5.61070130600001,1.37243015712941,0.1484848484848485,1.4414414414414414,111,
O27445_METTH/26-185,160,hmm,5,5.239970927999821,1.4695302284700087,0.0981132075471698,1.4814814814814814,108,
O27445_METTH/26-185,160,hmm,8,4.988858336999783,1.5434985631663796,0.06197854588796186,1.4814814814814814,108,
O27445_METTH/26-185,160,hmm,16,4.9298512010000195,1.5619732444333767,0.03277674706246135,1.4953271028037383,107,
O27445_METTH/26-185,160,hmm,-1,5.424345540999639,1.419580595815198,0.20930232558139536,1.391304347826087,115,"[5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 5, 7, 6, 5, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1]"
O06376_MYCTU/15-175,161,enc_dec,0,7.137902563999887,1.0,,1.0,161,
O06376_MYCTU/15-175,161,cnn,1,5.292389278999963,1.3487107972807035,0.4,1.4,115,
O06376_MYCTU/15-175,161,cnn,3,4.3542945240001245,1.639278768272792,0.2206896551724138,1.6597938144329898,97,
O06376_MYCTU/15-175,161,cnn,5,4.269530840000243,1.6718236339052843,0.145021645021645,1.7127659574468086,94,
O06376_MYCTU/15-175,161,cnn,8,4.192079581000144,1.7027116079454128,0.09418282548476455,1.7311827956989247,93,
O06376_MYCTU/15-175,161,cnn,16,4.329181185999914,1.64878813274969,0.0485021398002853,1.7311827956989247,93,
O06376_MYCTU/15-175,161,cnn,-1,4.840501332999793,1.4746205140648792,0.2398190045248869,1.4907407407407407,108,"[5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 4, 3, 5, 4, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 2, 1]"
O06376_MYCTU/15-175,161,hmm,1,5.825164434999806,1.225356407299449,0.2578125,1.2578125,128,
O06376_MYCTU/15-175,161,hmm,3,5.542232900999807,1.2879109722567281,0.12250712250712249,1.3644067796610169,118,
O06376_MYCTU/15-175,161,hmm,5,5.778444092999962,1.235263757703701,0.08141592920353984,1.4,115,
O06376_MYCTU/15-175,161,hmm,8,6.010531853999964,1.1875658822521116,0.0515695067264574,1.4,115,
O06376_MYCTU/15-175,161,hmm,16,5.7625466100002996,1.2386715539294382,0.027549824150058615,1.412280701754386,114,
O06376_MYCTU/15-175,161,hmm,-1,5.698461379000037,1.252601726898506,0.19704433497536947,1.3305785123966942,121,"[5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Y1222_METJA/20-182,163,enc_dec,0,8.638291229999595,1.0,,1.0,163,
Y1222_METJA/20-182,163,cnn,1,5.749518536999858,1.5024373213878044,0.41739130434782606,1.4173913043478261,115,
Y1222_METJA/20-182,163,cnn,3,5.276130986000226,1.6372397222359683,0.21140939597315436,1.63,100,
Y1222_METJA/20-182,163,cnn,5,4.825151553000069,1.7902631938324678,0.1407563025210084,1.6979166666666667,96,
Y1222_METJA/20-182,163,cnn,8,5.069569449000028,1.7039496779560832,0.09274193548387097,1.7340425531914894,94,
Y1222_METJA/20-182,163,cnn,16,4.789362299000004,1.8036412137380438,0.04703476482617587,1.7340425531914894,94,
Y1222_METJA/20-182,163,cnn,-1,5.564389934999781,1.5524237752759027,0.27317073170731704,1.5233644859813085,107,"[5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 4, 2, 1]"
Y1222_METJA/20-182,163,hmm,1,6.277794621999874,1.3760073003547468,0.3225806451612903,1.3225806451612903,124,
Y1222_METJA/20-182,163,hmm,3,5.949805515000207,1.451861108438146,0.17445482866043613,1.5185185185185186,108,
Y1222_METJA/20-182,163,hmm,5,5.521768965000319,1.5644064945044465,0.11132437619961612,1.5471698113207548,106,
Y1222_METJA/20-182,163,hmm,8,5.749843965999844,1.5023522866150467,0.07134220072551391,1.561904761904762,105,
Y1222_METJA/20-182,163,hmm,16,5.859161243000017,1.4743221549534629,0.037267080745341616,1.5769230769230769,104,
Y1222_METJA/20-182,163,hmm,-1,6.739733980999972,1.2816961699603957,0.2252252252252252,1.4385964912280702,114,"[5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 5, 7, 6, 5, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 3, 2, 1]"
P72930_SYNY3/68-231,164,enc_dec,0,8.588315033000072,1.0,,1.0,164,
P72930_SYNY3/68-231,164,cnn,1,6.113262509999913,1.4048660627531588,0.3442622950819672,1.3442622950819672,122,
P72930_SYNY3/68-231,164,cnn,3,5.318719078999948,1.614733717918956,0.1841269841269841,1.5471698113207548,106,
P72930_SYNY3/68-231,164,cnn,5,5.0877562559999205,1.6880358650971123,0.1272727272727273,1.6237623762376239,101,
P72930_SYNY3/68-231,164,cnn,8,4.956789148000098,1.7326367486228813,0.0847457627118644,1.6565656565656566,99,
P72930_SYNY3/68-231,164,cnn,16,4.91583085100001,1.7470729350366037,0.044534412955465584,1.6734693877551021,98,
P72930_SYNY3/68-231,164,cnn,-1,5.493389676999868,1.5633908275173463,0.23376623376623376,1.490909090909091,110,"[5, 4, 3, 2, 4, 6, 8, 7, 6, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 3, 2, 4, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1]"
P72930_SYNY3/68-231,164,hmm,1,7.583941288999995,1.1324342720660105,0.26153846153846155,1.2615384615384615,130,
P72930_SYNY3/68-231,164,hmm,3,6.133761419000166,1.4001710282367015,0.13505747126436782,1.4017094017094016,117,
P72930_SYNY3/68-231,164,hmm,5,5.968589742999939,1.4389186395450602,0.08376963350785341,1.4137931034482758,116,
P72930_SYNY3/68-231,164,hmm,8,6.263001784000153,1.3712777561297054,0.052631578947368425,1.4137931034482758,116,
P72930_SYNY3/68-231,164,hmm,16,6.821557384999778,1.258996230374796,0.026755852842809364,1.4137931034482758,116,
