direction,protein_id,pipeline,length,latency_s_median,latency_s_min,tokens_per_s,peak_vram_gb
folding,P19367,enc_cnn,917,0.4335886330009089,0.430633456000578,2114.9078416870716,6.003505152
folding,P10275,enc_cnn,920,0.3893437549995724,0.3873185240008752,2362.9504472237145,6.004279296
folding,Q18H12,enc_cnn,931,0.4444078390006325,0.44037301300159015,2094.922542531197,6.011882496
folding,P43261,enc_cnn,934,0.3868217459985317,0.3826479939998535,2414.548844944062,6.014101504
folding,P62944,enc_cnn,937,0.4492294550000224,0.44401121699957,2085.7937732510286,6.017102336
folding,P19809,enc_cnn,939,0.44990089100065234,0.44377698799871723,2087.126340006823,6.01782016
folding,O76039,enc_cnn,960,0.4127717519986618,0.410138970000844,2325.7405463228315,6.03364096
folding,P49744,enc_cnn,980,0.4268406850005704,0.4210635129984439,2295.938588887539,6.049620992
folding,P0C152,enc_cnn,992,0.43224089599971194,0.4294263480005611,2295.016527081836,6.058400256
folding,Q8WZ75,enc_cnn,1007,0.4960830749987508,0.48579192999750376,2029.901947375519,6.070278144
folding,O43897,enc_cnn,1013,0.5030233210018196,0.49154594599895063,2013.823132459371,6.075579904
folding,B1GT61,enc_cnn,1016,0.4484887090002303,0.44806717700339505,2265.3859051766635,6.07826944
folding,Q8K3Z0,enc_cnn,1020,0.4500767930003349,0.45007334500041907,2266.27992347795,6.082018816
folding,O29316,enc_cnn,1036,0.4677772309987631,0.46705251099774614,2214.7294296218947,6.094843392
folding,A0R152,enc_cnn,1037,0.5309603329988022,0.5227972339998814,1953.0649194510345,6.095140864
folding,P06756,enc_cnn,1048,0.4803247160016326,0.4736297250019561,2181.8573250276754,6.10383616
folding,Q60307,enc_cnn,1064,0.4844838670032914,0.477579792997858,2196.1515593516588,6.11732992
folding,P42336,enc_cnn,1068,0.4826576850027777,0.4799979110030108,2212.7483580704898,6.121240576
folding,P00968,enc_cnn,1073,0.5582397790021787,0.5568867260008119,1922.113114042008,6.126962176
folding,P16566,enc_cnn,1080,0.4949374079988047,0.49343142799989437,2182.0941043167386,6.131019776
folding,Q62959,enc_cnn,1162,0.5723558249999314,0.5698709060000056,2030.2055980650484,6.20554496
folding,D9I2H0,enc_cnn,1218,0.6129602169999089,0.6108314529999461,1987.0783881561126,6.25791488
folding,Q2I6J0,enc_cnn,1226,0.619429977999971,0.6168835180001224,1979.2390480656675,6.265030144
folding,Q96QP1,enc_cnn,1244,0.6363596780001899,0.6325755879997814,1954.8693027021563,6.283700224
folding,A3DH19,enc_cnn,1251,0.7390930520000438,0.7367466970003989,1692.6150186565762,6.290349568
folding,P04626,enc_cnn,1255,0.7468138230001387,0.7432730929999707,1680.4723765802162,6.293598208
folding,P0DTC2,enc_cnn,1273,0.7606869439996444,0.7593196990001161,1673.4873787982287,6.311653376
folding,Q55434,enc_cnn,1276,0.6616937679991679,0.6584172000002582,1928.384490998568,6.315995648
folding,P12821,enc_cnn,1306,0.7110634580003534,0.7076313159996062,1836.685580317574,6.34540288
folding,Q9CAF4,enc_cnn,1309,0.8196530169998368,0.8147119269997347,1597.0172412605914,6.348922368
folding,F3Y5P4,enc_cnn,1319,0.8314841139999771,0.8258225030003814,1586.3201446564694,6.36098816
folding,F4IDB2,enc_cnn,1325,0.8370238640000025,0.8306187689995568,1582.9895143825863,6.36521472
folding,Q2G0L4,enc_cnn,1349,0.8670741440000711,0.8634538079995764,1555.8069737573553,6.390636032
folding,A4YHQ8,enc_cnn,1360,0.7554758100004619,0.751317277000453,1800.1900021116076,6.402433536
folding,O60885,enc_cnn,1362,0.7545552729998235,0.7494666990005499,1805.0367530866338,6.406451712
folding,B2SU53,enc_cnn,1373,0.8841439359985088,0.8786230890000297,1552.9145697859717,6.416498176
folding,A9KTE6,enc_cnn,1377,0.8902102619995276,0.8845634960016469,1546.8255745637887,6.420851712
folding,O88093,enc_cnn,1377,0.8896986969994032,0.8872679509986483,1547.7149788395427,6.420851712
folding,P02452,enc_cnn,1464,0.8639934059992811,0.859493455998745,1694.4573764504148,6.519593472
folding,B6A880,enc_cnn,1487,1.0190857159996085,1.016151636998984,1459.151057319472,6.546543104
folding,P02458,enc_cnn,1487,1.0254382800012536,1.0206453110004077,1450.1116537195999,6.546543104
folding,P02798,enc_dec,61,2.817138546000024,2.7944756229999257,22.008147269871433,5.697928192
folding,Q941C7,enc_dec,75,3.8511168609998094,3.4603511069999513,19.73453487471404,5.709085696
folding,B3H5J1,enc_dec,88,3.9953234390000034,3.986047612999755,22.27604381944005,5.71944448
folding,P0A7U3,enc_dec,92,4.183496164000189,4.111492603999977,22.23021041593951,5.722631168
folding,P01308,enc_dec,110,5.2441047100001015,4.937036974999955,21.16662540859102,5.736973312
folding,P61769,enc_dec,119,6.229519055999845,5.477043183000205,19.263124315259017,5.744144896
folding,P00698,enc_dec,147,7.584746046999953,6.609448138000062,19.512848430639213,5.784765952
folding,P68871,enc_dec,147,6.878157924000334,6.531386225000006,21.517389050282706,5.784765952
folding,P0DP27,enc_dec,149,7.5851625129998865,6.72738805400013,19.77544973399336,5.784770048
folding,P16949,enc_dec,149,7.040088812000249,6.763768279000033,21.306549392433247,5.784770048
folding,P00441,enc_dec,154,7.799342691999755,7.184371339000336,19.873469614175644,5.7847808
folding,P68082,enc_dec,154,7.1345667049999975,7.0438290010001765,21.725215617000817,5.7847808
folding,P0A7Y4,enc_dec,155,7.49975896199976,7.1916542310000295,20.800668500205195,5.784782848
folding,P04808,enc_dec,185,9.323792229999981,8.670060642999943,19.94896447837302,5.796736512
folding,P0A7L0,enc_dec,234,11.11213601999998,10.538689041999987,21.148049265869265,5.85260544
folding,P42212,enc_dec,238,11.41003355399971,11.025583240000287,20.9464765260239,5.852613632
folding,P00766,enc_dec,245,11.728948437999861,11.585141868999926,20.97374724600208,5.85262848
folding,P63101,enc_dec,245,11.713628669000173,11.622851788999924,21.00117793993529,5.85262848
folding,P15378,enc_dec,248,12.588342130000001,12.308578586000294,19.78020595790718,5.852635136
folding,P05089,enc_dec,322,16.37268079899968,16.341626401000212,19.727984925946537,5.905905664
folding,P00784,enc_dec,345,17.525420238999686,17.222214654000254,19.7427505464342,5.924232192
folding,P02572,enc_dec,376,18.7962666909998,18.74415522000072,20.057174448398232,5.94893312
folding,O65508,enc_dec,377,18.990294326000367,18.746008328000244,19.90490476403334,5.949729792
folding,P04637,enc_dec,393,19.02399600299941,18.723492891000205,20.710685596121873,6.05586176
folding,P0AEX9,enc_dec,396,19.38852476899956,19.27008185500017,20.47602923533233,6.055867904
folding,P0DTC9,enc_dec,419,20.858991576000335,20.62111782300053,20.13520157337031,6.05591808
folding,O59010,enc_dec,425,21.253287954999905,20.848813674999292,20.043957476225795,6.055931392
folding,P60705,enc_dec,429,20.62890866700036,20.13630498100065,20.844534577239276,6.055939584
folding,P0A855,enc_dec,430,20.56196478200036,19.68465914799981,20.96103191351106,6.055941632
folding,P0A6P9,enc_dec,432,20.69746922700051,19.86365676099922,20.920432119069787,6.055946752
folding,P56252,enc_dec,433,20.27746008899976,20.18498387099953,21.40307504466198,6.0559488
folding,P34690,enc_dec,448,21.601721218999955,21.00251824099996,20.78538073184088,6.055983616
folding,P00439,enc_dec,452,21.738509613000133,21.629791923000084,20.838595104472823,6.055991808
folding,P02994,enc_dec,458,21.704148411999995,21.504448106999916,21.148030841248016,6.05600512
folding,O14926,enc_dec,492,23.413096551999843,22.9437841200006,21.05659107948667,6.056078848
folding,P08684,enc_dec,503,23.86984874799964,23.53484082199975,21.114503293291147,6.056102912
folding,P0ABB0,enc_dec,513,23.951649892000205,23.715699850999954,21.459899519142304,6.058102784
folding,P0AG67,enc_dec,557,26.224654497999836,26.13714937700024,21.27768737782833,6.09392128
folding,Q13117,enc_dec,558,26.3274641779999,26.266695444000106,21.232580404272998,6.094711808
folding,P02768,enc_dec,609,28.832009980000294,28.782888908999666,21.15704040138494,6.15829504
folding,A0A1B0GR13,enc_dec,642,30.103916908999963,29.935844884999824,21.35934675689218,6.161132032
folding,P10591,enc_dec,642,30.381619544000387,29.875457307999568,21.164112040464826,6.161132032
folding,P23246,enc_dec,707,33.603890507998585,32.65319736700076,21.06898901576524,6.213523968
folding,D4GQN5,enc_dec,717,33.71672913199836,33.21088597100061,21.295066825405456,6.221327872
folding,P07901,enc_dec,733,34.276581332000205,33.963400022001224,21.414037557903896,6.233814528
folding,P18278,enc_dec,742,35.31561821899959,34.25254189299994,21.038850159510176,6.240838144
folding,P15056,enc_dec,766,36.05708272699849,35.4139702700013,21.271826281877566,6.260747776
folding,P05067,enc_dec,770,36.43089621300169,35.500814854000055,21.16335528756058,6.263922688
folding,O81472,enc_dec,773,36.221065267000085,36.008564292998926,21.36878068865545,6.266300416
folding,P04150,enc_dec,777,36.489475209000375,36.36395301799894,21.321216475267395,6.269471744
folding,P31554,enc_dec,784,37.08115780499975,36.013000532999285,21.169781270803696,6.2750208
folding,P56201,enc_dec,797,37.59875728000043,36.84930513600011,21.22410573459227,6.285325312
folding,P21802,enc_dec,821,39.00363093699889,38.941863174999526,21.074960978062425,6.329662976
folding,F4IP69,enc_dec,838,39.40907902300023,39.39894764500059,21.289510457992087,6.329769984
folding,P28366,enc_dec,841,39.58758260099967,39.46698188099981,21.269295690177803,6.329780736
folding,B0R8E4,enc_dec,852,39.96561687400026,39.939375775999,21.343346274104967,6.330499072
folding,A0A0K1IRS6,enc_dec,855,39.897472708998976,39.63972224800091,21.45499305791685,6.332230144
folding,P0A9Q7,enc_dec,891,41.95166685099866,41.713765055001204,21.2625639683913,6.359841792
folding,P10408,enc_dec,901,43.22807961599938,43.21915810599967,20.866066871639514,6.368950784
folding,P19367,enc_dec,917,43.777267124998616,43.663001963999704,20.96978775259784,6.3804544
folding,P10275,enc_dec,920,44.406454079999094,43.95215839000048,20.74022839879988,6.382833152
folding,Q18H12,enc_dec,931,43.750641594000626,43.53016170000046,21.302544740916485,6.391552512
folding,P43261,enc_dec,934,43.7134214609996,43.674255908001214,21.38931176627736,6.395986432
folding,P62944,enc_dec,937,43.95505181899898,43.823035915998844,21.33998166723949,6.397914624
folding,P19809,enc_dec,939,44.11337567800001,44.06034231400008,21.308729734523396,6.39914752
folding,O76039,enc_dec,960,45.069538488000035,44.945941617001154,21.32260573859372,6.41454336
folding,P49744,enc_dec,980,45.84802978699918,45.67139012899861,21.39677548975454,6.430396928
folding,P0C152,enc_dec,992,46.91014144700057,46.02681696500076,21.16813058689876,6.440892928
folding,Q8WZ75,enc_dec,1007,47.11384396599897,47.02800794799987,21.394985319547512,6.454347776
folding,O43897,enc_dec,1013,47.801019925998844,47.433945516000676,21.212936493191606,6.45818624
folding,B1GT61,enc_dec,1016,47.6066901109989,47.10448761700172,21.362543743931393,6.460007936
folding,Q8K3Z0,enc_dec,1020,47.529525525998906,47.3002300449989,21.481384228031217,6.46252288
folding,O29316,enc_dec,1036,48.82496925099986,48.3948546779975,21.239132679612776,6.476790784
folding,A0R152,enc_dec,1037,48.79290607800067,48.10462953200113,21.273584285810855,6.477374464
folding,P06756,enc_dec,1048,49.133425023999735,48.59973084200101,21.3500280000347,6.484919296
folding,Q60307,enc_dec,1064,49.97428190999926,49.64226624299772,21.310961544540096,6.497160192
folding,P42336,enc_dec,1068,50.2209668760006,49.23793235899939,21.28593028962271,6.50034688
folding,P00968,enc_dec,1073,50.11829417899935,49.50563968200004,21.429300769179594,6.504331264
folding,P16566,enc_dec,1080,50.42956590600079,49.97687722200135,21.435837897453883,6.509908992
folding,Q62959,enc_dec,1162,55.39300545700007,55.26172958799998,20.99543056754344,6.581050368
folding,D9I2H0,enc_dec,1218,58.28433910900003,57.95732903599992,20.91470914202692,6.619873792
folding,Q2I6J0,enc_dec,1226,57.58937462499989,57.466695428000094,21.306013617785528,6.626248192
folding,Q96QP1,enc_dec,1244,61.131982120999965,60.54475824000019,20.365771839946927,6.640590336
folding,A3DH19,enc_dec,1251,61.07516836900004,61.05788773600034,20.49932948912636,6.646168064
folding,P04626,enc_dec,1255,61.30361038199999,61.16244570800018,20.48818971955341,6.649355264
folding,P0DTC2,enc_dec,1273,60.26539602599996,60.23997300200017,21.139826235446378,6.66369792
folding,Q55434,enc_dec,1276,61.028964468000595,60.0381525570001,20.924490709154522,6.666087936
folding,P12821,enc_dec,1306,61.784481968000364,61.670699774999775,21.15417914609895,6.689995776
folding,Q9CAF4,enc_dec,1309,62.531768127999385,61.33741728199948,20.94935165304291,6.692385792
folding,F3Y5P4,enc_dec,1319,62.694491549000304,62.60311933899993,21.054481301093638,6.700354048
folding,F4IDB2,enc_dec,1325,62.59250427899951,61.698530024999855,21.18464527460819,6.705134592
folding,Q2G0L4,enc_dec,1349,64.1777763199998,63.839580638999905,21.035319037367426,6.736031744
folding,A4YHQ8,enc_dec,1360,63.813810859000114,62.98311817800004,21.327671575784734,6.736243712
folding,O60885,enc_dec,1362,63.67470462900019,62.610787339000126,21.40567448159361,6.736280576
folding,B2SU53,enc_dec,1373,64.39095949699913,64.3728779940011,21.338399221462662,6.74338304
folding,A9KTE6,enc_dec,1377,64.97202344300058,64.25230046800061,21.20912859069116,6.746570752
folding,O88093,enc_dec,1377,64.51484711800003,63.58204985100019,21.35942440473566,6.746570752
folding,P02452,enc_dec,1464,68.26320691600085,67.97340283800077,21.461048582184393,6.816910848
folding,B6A880,enc_dec,1487,71.68519428400032,71.26655600799859,20.757424386755304,6.839097344
folding,P02458,enc_dec,1487,69.26658189900081,69.20351527499952,21.482220707377863,6.839097344
inverse,P02798,enc_cnn,61,0.028952398000001267,0.02872622200038677,2106.906654156845,5.653200384
inverse,Q941C7,enc_cnn,75,0.028050065999650542,0.02792758799978401,2673.7905002053963,5.654324224
inverse,B3H5J1,enc_cnn,88,0.0349131610000768,0.0338579369999934,2520.539460743942,5.655449088
inverse,P0A7U3,enc_cnn,92,0.029976282000006904,0.028582753000137018,3069.09309166423,5.655799808
inverse,P01308,enc_cnn,110,0.030088510000041424,0.029811773999881552,3655.880600263973,5.658450944
inverse,P61769,enc_cnn,119,0.02940409400025601,0.028850298000179464,4047.055488224324,5.658678272
inverse,P00698,enc_cnn,147,0.03593926600024133,0.03277649099982227,4090.2337849363116,5.66155264
inverse,P68871,enc_cnn,147,0.035050919000241265,0.029301637000116898,4193.898596467276,5.66155264
inverse,P0DP27,enc_cnn,149,0.03672813599996516,0.03144804900011877,4056.835337359384,5.661773824
inverse,P16949,enc_cnn,149,0.034728585999801,0.030516046999764512,4290.413666737074,5.661773824
inverse,P00441,enc_cnn,154,0.04300764199979312,0.036949782999727177,3580.7589730388095,5.662336
inverse,P68082,enc_cnn,154,0.033518503999857785,0.03269338800009791,4594.477128235001,5.662336
inverse,P0A7Y4,enc_cnn,155,0.034150989999943704,0.033737605000169424,4538.66783950496,5.664529408
inverse,P04808,enc_cnn,185,0.041373015999852214,0.031953633000284754,4471.513510174381,5.667718144
inverse,P0A7L0,enc_cnn,234,0.05150237499992727,0.03586971699996866,4543.479790986929,5.678350336
inverse,P42212,enc_cnn,238,0.04719836399999622,0.03772811699991507,5042.547661186288,5.678895616
inverse,P00766,enc_cnn,245,0.05377021999993303,0.04081780600017737,4556.425471205161,5.679869952
inverse,P63101,enc_cnn,245,0.05189873400013312,0.04375945400033743,4720.7317234245365,5.679869952
inverse,P15378,enc_cnn,248,0.050330757000210724,0.04206606500019916,4927.40452918206,5.680293888
inverse,P05089,enc_cnn,322,0.08295912800031147,0.07280535599966242,3881.429419060324,5.698401792
inverse,P00784,enc_cnn,345,0.09561663099975704,0.08571827200012194,3608.1589195594715,5.705037824
inverse,P02572,enc_cnn,376,0.10109957499935263,0.09178196099946945,3719.105644137551,5.714621952
inverse,O65508,enc_cnn,377,0.10371594900061609,0.09466236200023559,3634.9279318435447,5.714944512
inverse,P04637,enc_cnn,393,0.12233194200052822,0.11542999300036172,3212.5705974511798,5.72606976
inverse,P0AEX9,enc_cnn,396,0.1129520650001723,0.10507652700016479,3505.9119990360155,5.726088192
inverse,P0DTC9,enc_cnn,419,0.1283859669993035,0.12118118299986236,3263.5965580433967,5.7313792
inverse,O59010,enc_cnn,425,0.13085309800044342,0.12519317899932503,3247.9169885497076,5.734152704
inverse,P60705,enc_cnn,429,0.13423370999953477,0.12850587499997346,3195.918521521061,5.735276032
inverse,P0A855,enc_cnn,430,0.12260551700001088,0.11510199700023804,3507.1831229255517,5.73555712
inverse,P0A6P9,enc_cnn,432,0.1251776159997462,0.11993891300062387,3451.096240727862,5.736123904
inverse,P56252,enc_cnn,433,0.13516982900000585,0.12941155200041976,3203.377582137662,5.736409088
inverse,P34690,enc_cnn,448,0.1290104829995471,0.1232946689997334,3472.586022343415,5.741259264
inverse,P00439,enc_cnn,452,0.13018904700038547,0.12419498899998871,3471.8742506707317,5.742673408
inverse,P02994,enc_cnn,458,0.13161226800002623,0.12497977600014565,3479.918756509148,5.744816128
inverse,O14926,enc_cnn,492,0.14128345400058606,0.13724706700031675,3482.361069668916,5.75748352
inverse,P08684,enc_cnn,503,0.15858082199974888,0.1539365070002532,3171.884176516606,5.763594752
inverse,P0ABB0,enc_cnn,513,0.17187608200038085,0.16711736700017354,2984.708483166746,5.766858752
inverse,P0AG67,enc_cnn,557,0.19056481499956135,0.18650921900007233,2922.8900413818897,5.788794368
inverse,Q13117,enc_cnn,558,0.16974621800000023,0.16650140499950794,3287.26027934242,5.789098496
inverse,P02768,enc_cnn,609,0.21475962299973617,0.2095502829997713,2835.7285764128396,5.81117696
inverse,A0A1B0GR13,enc_cnn,642,0.22184899200055952,0.21922333300062746,2893.8603426171117,5.82769152
inverse,P10591,enc_cnn,642,0.22329946199988626,0.22242259500035289,2875.0629054373944,5.82769152
inverse,P23246,enc_cnn,707,0.2795351029999438,0.27370603200051846,2529.1993471036167,5.86382848
inverse,D4GQN5,enc_cnn,717,0.2859855120004795,0.2801406049984507,2507.1200110262853,5.872268288
inverse,P07901,enc_cnn,733,0.293854397999894,0.28829202899942175,2494.4326339477298,5.878733824
inverse,P18278,enc_cnn,742,0.26177350000034494,0.2580857519988058,2834.5115147217816,5.884760576
inverse,P15056,enc_cnn,766,0.26902407800116634,0.26592631399944366,2847.328780722293,5.900368384
inverse,P05067,enc_cnn,770,0.2956117670000822,0.2897396000007575,2604.7677594640063,5.902827008
inverse,O81472,enc_cnn,773,0.3285183469997719,0.3246093320012733,2352.9888271370633,5.90610688
inverse,P04150,enc_cnn,777,0.3292330590011261,0.32689187100004347,2360.030315173612,5.907155968
inverse,P31554,enc_cnn,784,0.303039162999994,0.2992099250004685,2587.1243579167867,5.91274752
inverse,P56201,enc_cnn,797,0.34352043000035337,0.3391316849993018,2320.094906725577,5.919873536
inverse,P21802,enc_cnn,821,0.3580660469997383,0.3541816619999736,2292.8730799225987,5.935218176
inverse,F4IP69,enc_cnn,838,0.32318349900015164,0.32222020299923315,2592.9541656444744,5.946458624
inverse,P28366,enc_cnn,841,0.3764623909992224,0.3713985140002478,2233.9548919289978,5.9484672
inverse,B0R8E4,enc_cnn,852,0.3430072339997423,0.338847994000389,2483.9126279203783,5.958940672
inverse,A0A0K1IRS6,enc_cnn,855,0.3846480519987381,0.38090139699852443,2222.8112050930263,5.958646784
inverse,P0A9Q7,enc_cnn,891,0.4047495649992925,0.4008391909992497,2201.3612293852807,5.98430208
inverse,P10408,enc_cnn,901,0.4235457350005163,0.4190236640006333,2127.2791237029023,5.991023104
inverse,P19367,enc_cnn,917,0.43554685699928086,0.42942392400073004,2105.399190153068,6.003505152
inverse,P10275,enc_cnn,920,0.38807737699971767,0.38361065199933364,2370.661250889328,6.004279296
inverse,Q18H12,enc_cnn,931,0.4448286939987156,0.4392716679994919,2092.9405242070293,6.011882496
inverse,P43261,enc_cnn,934,0.38880913999855693,0.3864815800006909,2402.2069028610454,6.014101504
inverse,P62944,enc_cnn,937,0.4487404499996046,0.4431826479994925,2088.066720976069,6.017102336
inverse,P19809,enc_cnn,939,0.4494060190008895,0.44395030600026075,2089.424618939386,6.01782016
inverse,O76039,enc_cnn,960,0.4112701300000481,0.4075266489999194,2334.23224779268,6.03364096
inverse,P49744,enc_cnn,980,0.4248749670005054,0.42230824799844413,2306.560932310315,6.049620992
inverse,P0C152,enc_cnn,992,0.43312365300153033,0.43161719599993376,2290.33901317898,6.058400256
inverse,Q8WZ75,enc_cnn,1007,0.492530125000485,0.48591381200094474,2044.5449910277232,6.070278144
inverse,O43897,enc_cnn,1013,0.5036269459997129,0.4953797009984555,2011.4094530608722,6.075579904
inverse,B1GT61,enc_cnn,1016,0.4486728629999561,0.448132240002451,2264.4560966017225,6.07826944
inverse,Q8K3Z0,enc_cnn,1020,0.44953181800156017,0.4484150239986775,2269.02737282205,6.082018816
inverse,O29316,enc_cnn,1036,0.47021409700028016,0.46656349699696875,2203.2516817533497,6.094843392
inverse,A0R152,enc_cnn,1037,0.5250936800002819,0.5217940649999946,1974.8857003943435,6.095140864
inverse,P06756,enc_cnn,1048,0.48001581100106705,0.4773893349993159,2183.261417607076,6.10383616
inverse,Q60307,enc_cnn,1064,0.4837402830016799,0.4835786019975785,2199.52738564116,6.11732992
inverse,P42336,enc_cnn,1068,0.4850710770006117,0.4844827860033547,2201.7391896541653,6.121240576
inverse,P00968,enc_cnn,1073,0.5579731459984032,0.5540844829993148,1923.0316148639001,6.126962176
inverse,P16566,enc_cnn,1080,0.49244882200218854,0.48831951700049103,2193.1212985929333,6.131019776
inverse,Q62959,enc_cnn,1162,0.5700536140000168,0.5643983869999829,2038.4047595915529,6.20554496
inverse,D9I2H0,enc_cnn,1218,0.6154556669998783,0.6101235989999623,1979.021504403892,6.25791488
inverse,Q2I6J0,enc_cnn,1226,0.6209021849999772,0.6159497440000905,1974.5461195309613,6.265030144
inverse,Q96QP1,enc_cnn,1244,0.635539405000145,0.6306113609998647,1957.3923980366192,6.283700224
inverse,A3DH19,enc_cnn,1251,0.7437666569999237,0.7380650089999108,1681.9791371746426,6.290349568
